"0","rawPropertyData <- read_delim('Cambridge_Property_Database_FY16-FY19.csv', delim = ',')"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  PID = col_integer(),
  BldgNum = col_integer(),
  StateClassCode = col_integer(),
  LandArea = col_integer(),
  YearOfAssessment = col_integer(),
  BuildingValue = col_double(),
  LandValue = col_double(),
  AssessedValue = col_double(),
  SalePrice = col_double(),
  PreviousAssessedValue = col_double(),
  Exterior_NumStories = col_double(),
  Exterior_WallHeight = col_double(),
  Exterior_FloorLocation = col_integer(),
  Interior_LivingArea = col_integer(),
  Interior_NumUnits = col_integer(),
  Interior_TotalRooms = col_integer(),
  Interior_Bedrooms = col_integer(),
  Interior_FullBaths = col_integer(),
  Interior_HalfBaths = col_integer(),
  Interior_Fireplaces = col_integer()
  # ... with 7 more columns
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","                                                                                       "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                       "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                       "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                                      "
"1","|"
"1","   1%"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                              "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                             "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   3%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   3%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                            "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   5%    3 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   6%    3 MB"
"1",""
"1","|"
"1","===="
"1","                                                                           "
"1","|"
"1","   6%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    3 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
